Team 1,Team 2,Winner,Margin,Ground,Match Date,Year,Scorecard
KKR,Royals,tied,,Abu Dhabi,04-29-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729315.html
Mum Indians,Sunrisers,Sunrisers,15 runs,Dubai (DSC),04-30-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729317.html
Super Kings,KKR,Super Kings,34 runs,Ranchi,05-02-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733971.html
Mum Indians,Kings XI,Mum Indians,5 wickets,Mumbai,05-03-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733973.html
Daredevils,Royals,Royals,7 wickets,Delhi,05-03-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733975.html
RCB,Sunrisers,RCB,4 wickets,Bengaluru,05-04-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733977.html
Royals,KKR,Royals,10 runs,Ahmedabad,05-05-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733979.html
Daredevils,Super Kings,Super Kings,8 wickets,Delhi,05-05-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733981.html
Mum Indians,RCB,Mum Indians,19 runs,Mumbai,05-06-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733983.html
Daredevils,KKR,KKR,8 wickets,Delhi,05-07-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733985.html
Kings XI,Super Kings,Kings XI,44 runs,Cuttack,05-07-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733987.html
Royals,Sunrisers,Sunrisers,32 runs,Ahmedabad,05-08-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733989.html
RCB,Kings XI,Kings XI,32 runs,Bengaluru,05-09-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733991.html
Daredevils,Sunrisers,Sunrisers,8 wickets,Delhi,05-10-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733993.html
Mum Indians,Super Kings,Super Kings,4 wickets,Mumbai,05-10-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733995.html
Kings XI,KKR,KKR,9 wickets,Cuttack,05-11-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733997.html
RCB,Royals,Royals,5 wickets,Bengaluru,05-11-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/733999.html
Sunrisers,Mum Indians,Mum Indians,7 wickets,Hyderabad (Deccan),05-12-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734001.html
Super Kings,Royals,Super Kings,5 wickets,Ranchi,05-13-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734003.html
RCB,Daredevils,RCB,16 runs,Bengaluru,05-13-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734005.html
Sunrisers,Kings XI,Kings XI,6 wickets,Hyderabad (Deccan),05-14-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734007.html
KKR,Mum Indians,KKR,6 wickets,Cuttack,05-14-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734009.html
Royals,Daredevils,Royals,62 runs,Ahmedabad,05-15-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734011.html
Super Kings,RCB,RCB,5 wickets,Ranchi,05-18-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734013.html
Sunrisers,KKR,KKR,7 wickets,Hyderabad (Deccan),05-18-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734015.html
Royals,Mum Indians,Mum Indians,25 runs,Ahmedabad,05-19-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734017.html
Daredevils,Kings XI,Kings XI,4 wickets,Delhi,05-19-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734019.html
Sunrisers,RCB,Sunrisers,7 wickets,Hyderabad (Deccan),05-20-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734021.html
KKR,Super Kings,KKR,8 wickets,Kolkata,05-20-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734023.html
Kings XI,Mum Indians,Mum Indians,7 wickets,Mohali,05-21-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734025.html
KKR,RCB,KKR,30 runs,Kolkata,05-22-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734027.html
Super Kings,Sunrisers,Sunrisers,6 wickets,Ranchi,05-22-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734029.html
Mum Indians,Daredevils,Mum Indians,15 runs,Mumbai,05-23-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734031.html
Kings XI,Royals,Kings XI,16 runs,Mohali,05-23-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734033.html
RCB,Super Kings,Super Kings,8 wickets,Bengaluru,05-24-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734035.html
KKR,Sunrisers,KKR,4 wickets,Kolkata,05-24-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734037.html
Kings XI,Daredevils,Kings XI,7 wickets,Mohali,05-25-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734039.html
Mum Indians,Royals,Mum Indians,5 wickets,Mumbai,05-25-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734041.html
Kings XI,KKR,KKR,28 runs,Kolkata,NA,NA,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734043.html
Super Kings,Mum Indians,Super Kings,7 wickets,Mumbai (BS),05-28-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734045.html
Super Kings,Kings XI,Kings XI,24 runs,Mumbai,05-30-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734047.html
KKR,Kings XI,KKR,3 wickets,Bengaluru,06-01-2014,2014,http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/734049.html
KKR,Daredevils,KKR,6 wickets,Kolkata,04-03-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/597998.html
RCB,Mum Indians,RCB,2 runs,Bengaluru,04-04-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/597999.html
Sunrisers,Warriors,Sunrisers,22 runs,Hyderabad (Deccan),04-05-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598000.html
Daredevils,Royals,Royals,5 runs,Delhi,04-06-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598001.html
Super Kings,Mum Indians,Mum Indians,9 runs,Chennai,04-06-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598002.html
Warriors,Kings XI,Kings XI,8 wickets,Pune,04-07-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598003.html
Sunrisers,RCB,tied,,Hyderabad (Deccan),04-07-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598004.html
Royals,KKR,Royals,19 runs,Jaipur,04-08-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598005.html
RCB,Sunrisers,RCB,7 wickets,Bengaluru,04-09-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598048.html
Mum Indians,Daredevils,Mum Indians,44 runs,Mumbai,04-09-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598006.html
Kings XI,Super Kings,Super Kings,10 wickets,Mohali,04-10-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598007.html
RCB,KKR,RCB,8 wickets,Bengaluru,04-11-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598008.html
Warriors,Royals,Warriors,7 wickets,Pune,04-11-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598009.html
Daredevils,Sunrisers,Sunrisers,3 wickets,Delhi,04-12-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598010.html
Mum Indians,Warriors,Mum Indians,41 runs,Mumbai,04-13-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598011.html
Super Kings,RCB,Super Kings,4 wickets,Chennai,04-13-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598012.html
KKR,Sunrisers,KKR,48 runs,Kolkata,04-14-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598013.html
Royals,Kings XI,Royals,6 wickets,Jaipur,04-14-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598014.html
Super Kings,Warriors,Warriors,24 runs,Chennai,04-15-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598015.html
Kings XI,KKR,Kings XI,4 runs,Mohali,04-16-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598016.html
RCB,Daredevils,tied,,Bengaluru,04-16-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598017.html
Warriors,Sunrisers,Sunrisers,11 runs,Pune,04-17-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598018.html
Royals,Mum Indians,Royals,87 runs,Jaipur,04-17-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598019.html
Daredevils,Super Kings,Super Kings,86 runs,Delhi,04-18-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598020.html
Sunrisers,Kings XI,Sunrisers,5 wickets,Hyderabad (Deccan),04-19-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598021.html
KKR,Super Kings,Super Kings,4 wickets,Kolkata,04-20-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598022.html
RCB,Royals,RCB,7 wickets,Bengaluru,04-20-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598023.html
Daredevils,Mum Indians,Daredevils,9 wickets,Delhi,04-21-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598024.html
Kings XI,Warriors,Kings XI,7 wickets,Mohali,04-21-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598025.html
Super Kings,Royals,Super Kings,5 wickets,Chennai,04-22-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598026.html
RCB,Warriors,RCB,130 runs,Bengaluru,04-23-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598027.html
Daredevils,Kings XI,Kings XI,5 wickets,Delhi,04-23-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598059.html
KKR,Mum Indians,Mum Indians,5 wickets,Kolkata,04-24-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598029.html
Super Kings,Sunrisers,Super Kings,5 wickets,Chennai,04-25-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598030.html
KKR,Kings XI,KKR,6 wickets,Kolkata,04-26-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598031.html
Royals,Sunrisers,Royals,8 wickets,Jaipur,04-27-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598032.html
Mum Indians,RCB,Mum Indians,58 runs,Mumbai,04-27-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598033.html
Super Kings,KKR,Super Kings,14 runs,Chennai,04-28-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598034.html
Daredevils,Warriors,Daredevils,15 runs,Raipur,04-28-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598035.html
Royals,RCB,Royals,4 wickets,Jaipur,04-29-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598036.html
Mum Indians,Kings XI,Mum Indians,4 runs,Mumbai,04-29-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598037.html
Warriors,Super Kings,Super Kings,37 runs,Pune,04-30-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598038.html
Sunrisers,Mum Indians,Sunrisers,7 wickets,Hyderabad (Deccan),05-01-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598039.html
Daredevils,KKR,Daredevils,7 wickets,Raipur,05-01-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598040.html
Super Kings,Kings XI,Super Kings,15 runs,Chennai,05-02-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598041.html
Warriors,RCB,RCB,17 runs,Pune,05-02-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598042.html
KKR,Royals,KKR,8 wickets,Kolkata,05-03-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598043.html
Sunrisers,Daredevils,Sunrisers,6 wickets,Hyderabad (Deccan),05-04-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598044.html
Mum Indians,Super Kings,Mum Indians,60 runs,Mumbai,05-05-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598046.html
Royals,Warriors,Royals,5 wickets,Jaipur,05-05-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598047.html
Kings XI,RCB,Kings XI,6 wickets,Mohali,05-06-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598064.html
Royals,Daredevils,Royals,9 wickets,Jaipur,05-07-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598049.html
Mum Indians,KKR,Mum Indians,65 runs,Mumbai,05-07-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598050.html
Sunrisers,Super Kings,Super Kings,77 runs,Hyderabad (Deccan),05-08-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598051.html
Kings XI,Royals,Royals,8 wickets,Mohali,05-09-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598052.html
Warriors,KKR,KKR,46 runs,Pune,05-09-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598053.html
Daredevils,RCB,RCB,4 runs,Delhi,05-10-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598054.html
Warriors,Mum Indians,Mum Indians,5 wickets,Pune,05-11-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598055.html
Kings XI,Sunrisers,Sunrisers,30 runs,Mohali,05-11-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598056.html
KKR,RCB,KKR,5 wickets,Ranchi,05-12-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598057.html
Royals,Super Kings,Royals,5 wickets,Jaipur,05-12-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598058.html
Mum Indians,Sunrisers,Mum Indians,7 wickets,Mumbai,05-13-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598060.html
RCB,Kings XI,Kings XI,7 wickets,Bengaluru,05-14-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598045.html
Super Kings,Daredevils,Super Kings,33 runs,Chennai,05-14-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598062.html
KKR,Warriors,Warriors,7 runs,Ranchi,05-15-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598061.html
Mum Indians,Royals,Mum Indians,14 runs,Mumbai,05-15-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598063.html
Kings XI,Daredevils,Kings XI,7 runs,Dharamsala,05-16-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598028.html
Sunrisers,Royals,Sunrisers,23 runs,Hyderabad (Deccan),05-17-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598065.html
Kings XI,Mum Indians,Kings XI,50 runs,Dharamsala,05-18-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598066.html
RCB,Super Kings,RCB,24 runs,Bengaluru,05-18-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598068.html
Warriors,Daredevils,Warriors,38 runs,Pune,05-19-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598067.html
Sunrisers,KKR,Sunrisers,5 wickets,Hyderabad (Deccan),05-19-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598069.html
Super Kings,Mum Indians,Super Kings,48 runs,Delhi,05-21-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598070.html
Royals,Sunrisers,Royals,4 wickets,Delhi,05-22-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598071.html
Mum Indians,Royals,Mum Indians,4 wickets,Kolkata,05-24-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598072.html
Super Kings,Mum Indians,Mum Indians,23 runs,Kolkata,05-26-2013,2013,http://stats.espncricinfo.com/indian-premier-league-2013/engine/match/598073.html
Super Kings,Mum Indians,Mum Indians,8 wickets,Chennai,04-04-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548306.html
KKR,Daredevils,Daredevils,8 wickets,Kolkata,04-05-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548307.html
Mum Indians,Warriors,Warriors,28 runs,Mumbai,04-06-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548308.html
Royals,Kings XI,Royals,31 runs,Jaipur,04-06-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548309.html
RCB,Daredevils,RCB,20 runs,Bengaluru,04-07-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548310.html
Chargers,Super Kings,Super Kings,74 runs,Visakhapatnam,04-07-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548311.html
Royals,KKR,Royals,22 runs,Jaipur,04-08-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548312.html
Warriors,Kings XI,Warriors,22 runs,Pune,04-08-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548313.html
Chargers,Mum Indians,Mum Indians,5 wickets,Visakhapatnam,04-09-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548314.html
RCB,KKR,KKR,42 runs,Bengaluru,04-10-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548315.html
Daredevils,Super Kings,Daredevils,8 wickets,Delhi,04-10-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548316.html
Mum Indians,Royals,Mum Indians,27 runs,Mumbai,04-11-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548317.html
Super Kings,RCB,Super Kings,5 wickets,Chennai,04-12-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548318.html
Kings XI,Warriors,Kings XI,7 wickets,Mohali,04-12-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548319.html
KKR,Royals,KKR,5 wickets,Kolkata,04-13-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548320.html
Warriors,Super Kings,Warriors,7 wickets,Pune,04-14-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548322.html
KKR,Kings XI,Kings XI,2 runs,Kolkata,04-15-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548323.html
RCB,Royals,Royals,59 runs,Bengaluru,04-15-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548324.html
Mum Indians,Daredevils,Daredevils,7 wickets,Mumbai,04-16-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548325.html
Royals,Chargers,Royals,5 wickets,Jaipur,04-17-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548326.html
RCB,Warriors,RCB,6 wickets,Bengaluru,04-17-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548327.html
Kings XI,KKR,KKR,8 wickets,Mohali,04-18-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548328.html
