Team 1,Team 2,Winner,Margin,Ground,Match Date,Year,Scorecard
Daredevils,Chargers,Daredevils,5 wickets,Delhi,04-19-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548321.html
Super Kings,Warriors,Super Kings,13 runs,Chennai,04-19-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548330.html
Kings XI,RCB,RCB,5 wickets,Mohali,04-20-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548331.html
Super Kings,Royals,Super Kings,7 wickets,Chennai,04-21-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548332.html
Daredevils,Warriors,Warriors,20 runs,Delhi,04-21-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548333.html
Mum Indians,Kings XI,Kings XI,6 wickets,Mumbai,04-22-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548334.html
Chargers,KKR,KKR,5 wickets,Cuttack,04-22-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548335.html
Royals,RCB,RCB,46 runs,Jaipur,04-23-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548336.html
Warriors,Daredevils,Daredevils,8 wickets,Pune,04-24-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548337.html
KKR,Chargers,abandoned,,Kolkata,04-24-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548338.html
Kings XI,Mum Indians,Mum Indians,4 wickets,Mohali,04-25-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548339.html
RCB,Super Kings,no result,,Bengaluru,04-25-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548340.html
Warriors,Chargers,Chargers,18 runs,Pune,04-26-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548341.html
Daredevils,Mum Indians,Daredevils,37 runs,Delhi,04-27-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548342.html
Super Kings,Kings XI,Kings XI,7 runs,Chennai,04-28-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548343.html
KKR,RCB,KKR,47 runs,Kolkata,04-28-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548344.html
Daredevils,Royals,Daredevils,1 run,Delhi,04-29-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548345.html
Mum Indians,Chargers,Mum Indians,5 wickets,Mumbai,04-29-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548346.html
Super Kings,KKR,KKR,5 wickets,Chennai,04-30-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548347.html
Chargers,Warriors,Chargers,13 runs,Cuttack,05-01-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548348.html
Royals,Daredevils,Daredevils,6 wickets,Jaipur,05-01-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548349.html
RCB,Kings XI,Kings XI,4 wickets,Bengaluru,05-02-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548350.html
Warriors,Mum Indians,Mum Indians,1 run,Pune,05-03-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548351.html
Super Kings,Chargers,Super Kings,10 runs,Chennai,05-04-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548352.html
KKR,Warriors,KKR,7 runs,Kolkata,05-05-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548353.html
Kings XI,Royals,Royals,43 runs,Mohali,05-05-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548354.html
Mum Indians,Super Kings,Mum Indians,2 wickets,Mumbai,05-06-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548355.html
RCB,Chargers,RCB,5 wickets,Bengaluru,05-06-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548356.html
Daredevils,KKR,KKR,6 wickets,Delhi,05-07-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548357.html
Warriors,Royals,Royals,7 wickets,Pune,05-08-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548358.html
Chargers,Kings XI,Kings XI,25 runs,Hyderabad (Deccan),05-08-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548359.html
Mum Indians,RCB,RCB,9 wickets,Mumbai,05-09-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548360.html
Chargers,Daredevils,Daredevils,9 wickets,Hyderabad (Deccan),05-10-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548329.html
Royals,Super Kings,Super Kings,4 wickets,Jaipur,05-10-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548361.html
Warriors,RCB,RCB,35 runs,Pune,05-11-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548362.html
KKR,Mum Indians,Mum Indians,27 runs,Kolkata,05-12-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548363.html
Super Kings,Daredevils,Super Kings,9 wickets,Chennai,05-12-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548364.html
Royals,Warriors,Royals,45 runs,Jaipur,05-13-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548365.html
Kings XI,Chargers,Kings XI,4 wickets,Mohali,05-13-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548366.html
RCB,Mum Indians,Mum Indians,5 wickets,Bengaluru,05-14-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548367.html
KKR,Super Kings,Super Kings,5 wickets,Kolkata,05-14-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548368.html
Daredevils,Kings XI,Daredevils,5 wickets,Delhi,05-15-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548369.html
Mum Indians,KKR,KKR,32 runs,Mumbai,05-16-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548370.html
Kings XI,Super Kings,Kings XI,6 wickets,Dharamsala,05-17-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548371.html
Daredevils,RCB,RCB,21 runs,Delhi,05-17-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548372.html
Chargers,Royals,Chargers,5 wickets,Hyderabad (Deccan),05-18-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548373.html
Kings XI,Daredevils,Daredevils,6 wickets,Dharamsala,05-19-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548374.html
Warriors,KKR,KKR,34 runs,Pune,05-19-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548375.html
Chargers,RCB,Chargers,9 runs,Hyderabad (Deccan),05-20-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548376.html
Royals,Mum Indians,Mum Indians,10 wickets,Jaipur,05-20-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548377.html
Daredevils,KKR,KKR,18 runs,Pune,05-22-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548378.html
Super Kings,Mum Indians,Super Kings,38 runs,Bengaluru,05-23-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548379.html
Daredevils,Super Kings,Super Kings,86 runs,Chennai,05-25-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548380.html
KKR,Super Kings,KKR,5 wickets,Chennai,05-27-2012,2012,http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548381.html
Super Kings,KKR,Super Kings,2 runs,Chennai,04-08-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501198.html
Chargers,Royals,Royals,8 wickets,Hyderabad (Deccan),04-09-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501199.html
Kochi,RCB,RCB,6 wickets,Kochi,04-09-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501200.html
Daredevils,Mum Indians,Mum Indians,8 wickets,Delhi,04-10-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501201.html
Warriors,Kings XI,Warriors,7 wickets,Mumbai,04-10-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501202.html
KKR,Chargers,KKR,9 runs,Kolkata,04-11-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501203.html
Royals,Daredevils,Royals,6 wickets,Jaipur,04-12-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501204.html
RCB,Mum Indians,Mum Indians,9 wickets,Bengaluru,04-12-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501205.html
Kings XI,Super Kings,Kings XI,6 wickets,Mohali,04-13-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501206.html
Warriors,Kochi,Warriors,4 wickets,Mumbai,04-13-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501207.html
Chargers,RCB,Chargers,33 runs,Hyderabad (Deccan),04-14-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501208.html
Royals,KKR,KKR,9 wickets,Jaipur,04-15-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501209.html
Mum Indians,Kochi,Kochi,8 wickets,Mumbai,04-15-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501210.html
Super Kings,RCB,Super Kings,21 runs,Chennai,04-16-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501211.html
Chargers,Kings XI,Kings XI,8 wickets,Hyderabad (Deccan),04-16-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501212.html
Warriors,Daredevils,Daredevils,3 wickets,Mumbai,04-17-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501213.html
KKR,Royals,KKR,8 wickets,Kolkata,04-17-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501214.html
Kochi,Super Kings,Kochi,7 wickets,Kochi,04-18-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501215.html
Daredevils,Chargers,Chargers,16 runs,Delhi,04-19-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501216.html
RCB,Royals,abandoned,,Bengaluru,04-19-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501217.html
Mum Indians,Warriors,Mum Indians,7 wickets,Mumbai,04-20-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501218.html
KKR,Kochi,Kochi,6 runs,Kolkata,04-20-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501219.html
Kings XI,Royals,Kings XI,48 runs,Mohali,04-21-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501220.html
KKR,RCB,RCB,9 wickets,Kolkata,04-22-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501222.html
Mum Indians,Super Kings,Mum Indians,8 runs,Mumbai,04-22-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501221.html
Daredevils,Kings XI,Daredevils,29 runs,Delhi,04-23-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501223.html
Chargers,Mum Indians,Mum Indians,37 runs,Hyderabad (Deccan),04-24-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501224.html
Royals,Kochi,Royals,8 wickets,Jaipur,04-24-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501225.html
Super Kings,Warriors,Super Kings,25 runs,Chennai,04-25-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501226.html
Daredevils,RCB,RCB,3 wickets,Delhi,04-26-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501227.html
Warriors,Super Kings,Super Kings,8 wickets,Mumbai,04-27-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501228.html
Kochi,Chargers,Chargers,55 runs,Kochi,04-27-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501229.html
Daredevils,KKR,KKR,17 runs,Delhi,04-28-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501230.html
Royals,Mum Indians,Royals,7 wickets,Jaipur,04-29-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501231.html
RCB,Warriors,RCB,26 runs,Bengaluru,04-29-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501232.html
Kochi,Daredevils,Daredevils,38 runs,Kochi,04-30-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501233.html
KKR,Kings XI,KKR,8 wickets,Kolkata,04-30-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501234.html
Royals,Warriors,Royals,6 wickets,Jaipur,05-01-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501235.html
Super Kings,Chargers,Super Kings,19 runs,Chennai,05-01-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501236.html
Mum Indians,Kings XI,Mum Indians,23 runs,Mumbai,05-02-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501237.html
Daredevils,Kochi,Kochi,7 wickets,Delhi,05-02-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501238.html
Chargers,KKR,KKR,20 runs,Hyderabad (Deccan),05-03-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501239.html
Super Kings,Royals,Super Kings,8 wickets,Chennai,05-04-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501240.html
Warriors,Mum Indians,Mum Indians,21 runs,Mumbai,05-04-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501241.html
Kochi,KKR,Kochi,17 runs,Kochi,05-05-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501242.html
Chargers,Daredevils,Daredevils,4 wickets,Hyderabad (Deccan),05-05-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501243.html
RCB,Kings XI,RCB,85 runs,Bengaluru,05-06-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501244.html
KKR,Super Kings,KKR,10 runs,Kolkata,05-07-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501245.html
Mum Indians,Daredevils,Mum Indians,32 runs,Mumbai,05-07-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501246.html
RCB,Kochi,RCB,9 wickets,Bengaluru,05-08-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501247.html
Kings XI,Warriors,Warriors,5 wickets,Mohali,05-08-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501248.html
Royals,Super Kings,Super Kings,63 runs,Jaipur,05-09-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501249.html
Chargers,Warriors,Warriors,6 wickets,Hyderabad (Deccan),05-10-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501250.html
Kings XI,Mum Indians,Kings XI,76 runs,Mohali,05-10-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501251.html
Royals,RCB,RCB,9 wickets,Jaipur,05-11-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501252.html
Super Kings,Daredevils,Super Kings,18 runs,Chennai,05-12-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501253.html
Kochi,Kings XI,Kings XI,6 wickets,Indore,05-13-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501254.html
RCB,KKR,RCB,4 wickets,Bengaluru,05-14-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501255.html
Mum Indians,Chargers,Chargers,10 runs,Mumbai,05-14-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501256.html
Kings XI,Daredevils,Kings XI,29 runs,Dharamsala,05-15-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501257.html
Kochi,Royals,Kochi,8 wickets,Indore,05-15-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501258.html
Warriors,Chargers,Chargers,6 wickets,Mumbai,05-16-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501259.html
Kings XI,RCB,Kings XI,111 runs,Dharamsala,05-17-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501260.html
Super Kings,Kochi,Super Kings,11 runs,Chennai,05-18-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501261.html
Warriors,KKR,KKR,7 wickets,Mumbai,05-19-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501262.html
Mum Indians,Royals,Royals,10 wickets,Mumbai,05-20-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501263.html
Kings XI,Chargers,Chargers,82 runs,Dharamsala,05-21-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501264.html
Daredevils,Warriors,no result,,Delhi,05-21-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501265.html
RCB,Super Kings,RCB,8 wickets,Bengaluru,05-22-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501266.html
KKR,Mum Indians,Mum Indians,5 wickets,Kolkata,05-22-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501267.html
RCB,Super Kings,Super Kings,6 wickets,Mumbai,05-24-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501268.html
KKR,Mum Indians,Mum Indians,4 wickets,Mumbai,05-25-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501269.html
RCB,Mum Indians,RCB,43 runs,Chennai,05-27-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501270.html
Super Kings,RCB,Super Kings,58 runs,Chennai,05-28-2011,2011,http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501271.html
Chargers,KKR,KKR,11 runs,Mumbai,03-12-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419106.html
Mum Indians,Royals,Mum Indians,4 runs,Mumbai (BS),03-13-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419107.html
Kings XI,Daredevils,Daredevils,5 wickets,Mohali,03-13-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419108.html
KKR,RCB,KKR,7 wickets,Kolkata,03-14-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419109.html
Super Kings,Chargers,Chargers,31 runs,Chennai,03-14-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419110.html
Royals,Daredevils,Daredevils,6 wickets,Ahmedabad,03-15-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419111.html
RCB,Kings XI,RCB,8 wickets,Bengaluru,03-16-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419112.html
KKR,Super Kings,Super Kings,55 runs,Kolkata,03-16-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419113.html
Daredevils,Mum Indians,Mum Indians,98 runs,Delhi,03-17-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419114.html
RCB,Royals,RCB,10 wickets,Bengaluru,03-18-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419115.html
Daredevils,Super Kings,Super Kings,5 wickets,Delhi,03-19-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419116.html
Chargers,Kings XI,Chargers,6 runs,Cuttack,03-19-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419117.html
Royals,KKR,Royals,34 runs,Ahmedabad,03-20-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419118.html
Mum Indians,RCB,RCB,7 wickets,Mumbai (BS),03-20-2010,2010,http://stats.espncricinfo.com/ipl2010/engine/match/419119.html
